MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2019 The MathWorks, Inc.
                                                                            R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                                                                                           February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/o__Bacteroidales'


testSetPath =

    '/home/w328li/MLDSP/samples/rumen_mags/o__Bacteroidales'

Reading sequences .... 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__BBW3 and f__BBW3 avg dissimilarity is: 0.018295
f__BBW3 and f__Bacteroidaceae avg dissimilarity is: 0.055763
f__BBW3 and f__Barnesiellaceae avg dissimilarity is: 0.057747
f__BBW3 and f__DTU049 avg dissimilarity is: 0.054244
f__BBW3 and f__Dysgonomonadaceae avg dissimilarity is: 0.036597
f__BBW3 and f__F082 avg dissimilarity is: 0.036162
f__BBW3 and f__Lentimicrobiaceae avg dissimilarity is: 0.038013
f__BBW3 and f__ML635J-15 avg dissimilarity is: 0.045809
f__BBW3 and f__Marinifilaceae avg dissimilarity is: 0.032708
f__BBW3 and f__Marinilabiliaceae avg dissimilarity is: 0.027744
f__BBW3 and f__Muribaculaceae avg dissimilarity is: 0.073666
f__BBW3 and f__P3 avg dissimilarity is: 0.064783
f__BBW3 and f__PUMT01 avg dissimilarity is: 0.040372
f__BBW3 and f__Paludibacteraceae avg dissimilarity is: 0.054069
f__BBW3 and f__Porphyromonadaceae avg dissimilarity is: 0.083264
f__BBW3 and f__Prolixibacteraceae avg dissimilarity is: 0.028857
f__BBW3 and f__Rikenellaceae avg dissimilarity is: 0.106377
f__BBW3 and f__Salinivirgaceae avg dissimilarity is: 0.029518
f__BBW3 and f__Tannerellaceae avg dissimilarity is: 0.046676
f__BBW3 and f__UBA12077 avg dissimilarity is: 0.044317
f__BBW3 and f__UBA7960 avg dissimilarity is: 0.040672
f__BBW3 and f__UBA932 avg dissimilarity is: 0.076530
f__BBW3 and f__VadinHA17 avg dissimilarity is: 0.049270
f__BBW3 and f__WCHB1-69 avg dissimilarity is: 0.046587
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.035319
f__Bacteroidaceae and f__Barnesiellaceae avg dissimilarity is: 0.042776
f__Bacteroidaceae and f__DTU049 avg dissimilarity is: 0.086242
f__Bacteroidaceae and f__Dysgonomonadaceae avg dissimilarity is: 0.047714
f__Bacteroidaceae and f__F082 avg dissimilarity is: 0.052918
f__Bacteroidaceae and f__Lentimicrobiaceae avg dissimilarity is: 0.049024
f__Bacteroidaceae and f__ML635J-15 avg dissimilarity is: 0.086562
f__Bacteroidaceae and f__Marinifilaceae avg dissimilarity is: 0.055212
f__Bacteroidaceae and f__Marinilabiliaceae avg dissimilarity is: 0.054265
f__Bacteroidaceae and f__Muribaculaceae avg dissimilarity is: 0.044119
f__Bacteroidaceae and f__P3 avg dissimilarity is: 0.054585
f__Bacteroidaceae and f__PUMT01 avg dissimilarity is: 0.049068
f__Bacteroidaceae and f__Paludibacteraceae avg dissimilarity is: 0.041240
f__Bacteroidaceae and f__Porphyromonadaceae avg dissimilarity is: 0.056129
f__Bacteroidaceae and f__Prolixibacteraceae avg dissimilarity is: 0.054995
f__Bacteroidaceae and f__Rikenellaceae avg dissimilarity is: 0.070979
f__Bacteroidaceae and f__Salinivirgaceae avg dissimilarity is: 0.073634
f__Bacteroidaceae and f__Tannerellaceae avg dissimilarity is: 0.037398
f__Bacteroidaceae and f__UBA12077 avg dissimilarity is: 0.093541
f__Bacteroidaceae and f__UBA7960 avg dissimilarity is: 0.055460
f__Bacteroidaceae and f__UBA932 avg dissimilarity is: 0.050500
f__Bacteroidaceae and f__VadinHA17 avg dissimilarity is: 0.049614
